ISLAND,LATITUDE,LONGITUDE
Badu,-10.11,142.14
Boigu,-9.25,142.2
Bruny,-43.28,147.32
Cape Barren,-40.4,148.25
Curtis,-23.64,151.13
Flinders,-40.0,148.1
Fraser,-25.2,153.1
French,-38.36,145.4
Hinchinbrook,-18.4,146.24
Horn,-10.6,142.3
King,-39.85,144.0
Lord Howe,-31.47,159.15
Moa,-10.17,142.27
Mornington,-16.55,139.48
Norfolk,-29.03,167.96
Phillip,-29.12,167.95
Prince of Wales,-10.68,142.18
Saibai,-9.4,142.69
Tasmania,-42.0,146.5
Ambitle,-4.08,153.6
Basilaki,-10.6,151.0
Boang,-3.42,153.36
Bougainville,-6.2,155.5
Buka,-5.3,154.7
Dyaul,-2.97,150.83
Fergusson,-9.6,150.6
Goodenough,-9.5,150.15
Karkar,-4.67,146.0
Kiriwina,-8.5,151.05
Kiwai,-8.58,143.45
Lavongai,-2.3,150.15
Lihir,-3.14,152.62
Long,-5.33,147.08
Luf,-1.5,145.1
Malendok,-3.54,153.24
Manam,-4.13,145.08
Manus,-2.05,146.9
Misima,-10.65,152.75
Mussau,-1.5,149.66
Muyua,-9.1,152.8
New Britain,-5.7,150.9
New Ireland,-3.7,152.5
Ninigo,-1.3,144.2
Nissan,-4.54,154.18
Normanby,-10.0,151.0
Nukumanu,-4.54,159.42
Pana Tinai,-11.25,153.15
Purutu,-8.42,143.5
Rossel,-11.4,154.2
Sideia,-10.55,150.85
Simberi,-2.68,151.96
Sudest,-11.7,153.6
Tabar,-2.9,152.06
Takuu,-4.82,157.04
Tatau,-2.82,151.96
Tulun,-4.78,155.4
Umboi,-5.7,148.0
Wabuda,-8.39,143.67
Art,-19.75,166.65
Balabio,-20.15,164.2
Chesterfield,-19.5,158.5
D'Entrecasteaux Reefs,-18.2,163.1
Isle of Pines,-22.6,167.47
Lifou,-20.95,167.2
Mare,-21.5,168.0
New Caledonia,-21.4,165.5
Ouen,-22.5,168.8
Ouvea,-20.6,166.6
Beqa,-18.4,178.13
Cicia,-17.75,-179.33
Conway Reef,-21.77,174.52
Dravuni,-18.78,178.53
Fulaga,-19.17,-178.65
Gau,-18.0,179.3
Kabara,-18.95,-178.97
Kadavu,-19.05,178.25
Kanacea,-17.25,-179.17
Koro,-17.3,179.4
Lakeba,-18.2,-178.8
Makogai,-17.43,178.98
Matuku,-19.18,179.75
Moala,-18.6,179.9
Namena Lala,-17.11,179.1
Naviti,-17.13,177.25
Ogea Levu,-19.18,-178.47
Ono,-18.88,178.5
Ono-i-Lau,-20.8,-178.75
Ovalau,-17.7,178.8
Qamea,-16.77,-179.77
Qelelevu,-16.09,-179.26
Rabi,-16.5,180.0
Rotuma,-12.5,177.13
Taveuni,-16.85,179.95
Totoya,-18.93,-179.83
Vanua Balavu,-17.25,-178.92
Vanua Levu,-16.6,179.2
Vatulele,-18.5,177.63
Viti Levu,-17.8,178.0
Vuaqava,-18.83,-178.92
Wailagi Lala,-16.75,-179.18
Wakaya,-17.65,179.02
Yadua Taba,-16.84,178.28
Yasawa,-16.8,177.5
Aldea,-48.73,-75.12
Alejandro Selkirk,-33.75,-80.76
Angamos,-49.16,-75.02
Aracena,-54.18,-71.3
Benjamin,-44.67,-74.16
Byron,-47.85,-75.17
Caldcleugh,-48.38,-74.32
Campana,-48.35,-75.3
Carlos,-54.08,-73.32
Chaffers,-44.25,-74.0
Chatham,-50.63,-74.35
Chiloe,-42.6,-73.85
Clarence,-54.08,-71.92
Clemente,-45.67,-74.59
Contreras,-51.85,-74.9
