,STATION_ID,NAME,OWNER,TTYPE,LATITUDE,LONGITUDE,IS_BUOY,IN_PACIFIC,GROUP
0,21346,"21346  380km East of Iwate, Japan",JM,STB - SAIC Tsunami Buoy,40.302,146.192,True,True,21346
1,21347,"21347  320km East of Iwate, Japan",JM,STB - SAIC Tsunami Buoy,39.601,145.799,True,True,21346
2,21348,"21348   350km East of Miyagi, Japan",JM,STB - SAIC Tsunami Buoy,38.816,145.595,True,True,21346
3,21401,250NM Southeast of Iturup Island,HY,STB - SAIC Tsunami Buoy,42.617,152.583,True,True,21401
4,21413,"SOUTHEAST TOKYO - 700NM ESE of Tokyo, JP",N,2.6-meter discus buoy,30.517,152.127,True,True,21413
5,21414," AMCHITKA - 170 NM South of Amchitka, AK",N,2.6-meter discus buoy,48.963,178.237,True,True,21413
6,21415,"ATTU - 175 NM South of Attu, AK",N,2.6-meter discus buoy,50.153,171.897,True,True,21413
7,21416,"KAMCHATKA PENINSULA - 240NM SE of Kamchatka Peninsula, RU ",N,2.6-meter discus buoy,48.11,163.435,True,True,21413
8,21417,290NM SE of the Kuril Islands,N,2.6-meter discus buoy,43.192,157.142,True,True,21413
9,21418,"NORTHEAST TOKYO - 450 NM NE of Tokyo, JP",N,2.6-meter discus buoy,38.76,148.65,True,True,21413
10,21419,KURIL ISLANDS - 209NM SE of Kuril Is. ,N,2.6-meter discus buoy,44.401,155.653,True,True,21413
11,28401,Kuroshio Extension Observatory (KEO),PM,Buoy,32.384,144.54,True,True,28401
12,32012,Woods Hole Stratus Wave Station ,WH,2.4-meter discus buoy,-19.425,-85.078,True,True,32012
13,32066,Ecuador INOCAR,IR,2.6-meter discus buoy,-1.136,-81.765,True,True,32066
14,32067,ECUADOR INOCAR,IR,2.6-meter discus buoy,0.641,-81.262,True,True,32066
15,32068,"ECUADOR INOCAR - 58 NM West of Manta, Ecuador",IR,2.4-meter discus buoy,-0.888,-81.664,True,True,32066
